Jahr,Schweiz
1949-01-01,-6.7
1949-02-01,-6.9
1949-03-01,-9.2
1949-04-01,-0.3
1949-05-01,1.2
1949-06-01,2.9
1949-07-01,7.3
1949-08-01,5.9
1949-09-01,2.3
1949-10-01,2.1
1949-11-01,-6.6
1949-12-01,-6.1
1950-01-01,-8.0
1950-02-01,-3.4
1950-03-01,-5.0
1950-04-01,-5.9
1950-05-01,0.3
1950-06-01,6.4
1950-07-01,8.2
1950-08-01,6.7
1950-09-01,2.2
1950-10-01,0.0
1950-11-01,-5.7
1950-12-01,-10.0
1951-01-01,-7.2
1951-02-01,-9.4
1951-03-01,-8.3
1951-04-01,-4.4
1951-05-01,0.5
1951-06-01,3.4
1951-07-01,6.2
1951-08-01,6.2
1951-09-01,5.0
1951-10-01,0.7
1951-11-01,-3.9
1951-12-01,-9.2
1952-01-01,-10.8
1952-02-01,-11.1
1952-03-01,-6.0
1952-04-01,-1.3
1952-05-01,0.4
1952-06-01,4.8
1952-07-01,9.1
1952-08-01,6.8
1952-09-01,-0.8
1952-10-01,-2.7
1952-11-01,-8.0
1952-12-01,-8.7
1953-01-01,-10.2
1953-02-01,-9.4
1953-03-01,-5.6
1953-04-01,-2.8
1953-05-01,1.0
1953-06-01,2.7
1953-07-01,6.4
1953-08-01,5.8
1953-09-01,4.6
1953-10-01,2.0
1953-11-01,-0.7
1953-12-01,-4.5
1954-01-01,-12.0
1954-02-01,-9.0
1954-03-01,-5.8
1954-04-01,-4.0
1954-05-01,-1.0
1954-06-01,3.8
1954-07-01,2.2
1954-08-01,4.0
1954-09-01,3.1
1954-10-01,-0.2
1954-11-01,-4.1
1954-12-01,-6.3
1955-01-01,-5.9
1955-02-01,-10.8
1955-03-01,-8.2
1955-04-01,-5.3
1955-05-01,-1.6
1955-06-01,3.2
1955-07-01,5.4
1955-08-01,4.4
1955-09-01,2.3
1955-10-01,-1.9
1955-11-01,-4.4
1955-12-01,-5.8
1956-01-01,-7.6
1956-02-01,-17.2
1956-03-01,-8.1
1956-04-01,-6.1
1956-05-01,0.3
1956-06-01,0.7
1956-07-01,5.3
1956-08-01,3.9
1956-09-01,5.3
1956-10-01,-2.1
1956-11-01,-6.3
1956-12-01,-7.7
1957-01-01,-8.3
1957-02-01,-6.9
1957-03-01,-2.8
1957-04-01,-4.0
1957-05-01,-2.3
1957-06-01,4.8
1957-07-01,5.4
1957-08-01,4.0
1957-09-01,1.5
1957-10-01,1.6
1957-11-01,-2.3
1957-12-01,-7.3
1958-01-01,-8.5
1958-02-01,-7.0
1958-03-01,-10.5
1958-04-01,-7.0
1958-05-01,3.2
1958-06-01,2.7
1958-07-01,6.3
1958-08-01,6.8
1958-09-01,5.5
1958-10-01,-0.4
1958-11-01,-2.8
1958-12-01,-6.8
1959-01-01,-9.7
1959-02-01,-4.5
1959-03-01,-3.8
1959-04-01,-2.9
1959-05-01,0.9
1959-06-01,3.1
1959-07-01,7.3
