Jahr,Serbia
1951-01-01,3.7
1951-02-01,5.1
1951-03-01,8.4
1951-04-01,12.3
1951-05-01,18.0
1951-06-01,20.7
1951-07-01,22.0
1951-08-01,23.0
1951-09-01,19.9
1951-10-01,10.9
1951-11-01,9.8
1951-12-01,3.6
1952-01-01,2.0
1952-02-01,1.9
1952-03-01,5.3
1952-04-01,15.5
1952-05-01,16.2
1952-06-01,20.4
1952-07-01,24.4
1952-08-01,25.7
1952-09-01,18.5
1952-10-01,13.0
1952-11-01,6.7
1952-12-01,3.5
1953-01-01,1.5
1953-02-01,-2.4
1953-03-01,5.8
1953-04-01,13.1
1953-05-01,15.8
1953-06-01,21.0
1953-07-01,23.6
1953-08-01,20.6
1953-09-01,19.3
1953-10-01,13.2
1953-11-01,3.8
1953-12-01,0.6
1954-01-01,-6.0
1954-02-01,-5.0
1954-03-01,7.0
1954-04-01,7.0
1954-05-01,15.9
1954-06-01,21.7
1954-07-01,21.5
1954-08-01,21.9
1954-09-01,19.4
1954-10-01,11.7
1954-11-01,5.9
1954-12-01,4.8
1955-01-01,2.5
1955-02-01,5.2
1955-03-01,4.8
1955-04-01,8.4
1955-05-01,16.5
1955-06-01,19.9
1955-07-01,21.2
1955-08-01,19.5
1955-09-01,17.6
1955-10-01,13.0
1955-11-01,5.9
1955-12-01,5.4
1956-01-01,3.3
1956-02-01,-7.2
1956-03-01,1.4
1956-04-01,12.5
1956-05-01,16.0
1956-06-01,19.2
1956-07-01,22.4
1956-08-01,23.1
1956-09-01,19.0
1956-10-01,12.1
1956-11-01,3.3
1956-12-01,1.0
1957-01-01,-1.2
1957-02-01,7.0
1957-03-01,8.7
1957-04-01,12.6
1957-05-01,13.9
1957-06-01,22.6
1957-07-01,22.8
1957-08-01,21.6
1957-09-01,17.4
1957-10-01,12.0
1957-11-01,7.9
1957-12-01,1.4
1958-01-01,-0.1
1958-02-01,7.0
1958-03-01,2.1
1958-04-01,9.6
1958-05-01,20.6
1958-06-01,20.0
1958-07-01,23.6
1958-08-01,23.2
1958-09-01,17.8
1958-10-01,12.6
1958-11-01,6.9
1958-12-01,6.4
1959-01-01,1.8
1959-02-01,-0.6
1959-03-01,9.0
1959-04-01,12.5
1959-05-01,16.2
1959-06-01,19.4
1959-07-01,22.3
1959-08-01,20.7
1959-09-01,15.8
1959-10-01,10.7
1959-11-01,6.3
1959-12-01,5.3
1960-01-01,0.1
1960-02-01,2.6
1960-03-01,6.7
1960-04-01,11.7
1960-05-01,15.7
1960-06-01,20.5
1960-07-01,20.4
1960-08-01,21.9
1960-09-01,16.5
1960-10-01,15.4
1960-11-01,9.9
1960-12-01,6.6
1961-01-01,1.0
1961-02-01,3.6
1961-03-01,9.4
1961-04-01,15.3
1961-05-01,14.8
1961-06-01,21.4
1961-07-01,21.2
1961-08-01,21.8
1961-09-01,18.9
1961-10-01,14.9
1961-11-01,8.8
1961-12-01,1.1
1962-01-01,2.0
1962-02-01,0.7
1962-03-01,3.0
1962-04-01,13.2
1962-05-01,18.0
1962-06-01,18.9
1962-07-01,21.0
1962-08-01,23.5
1962-09-01,17.6
1962-10-01,12.8
1962-11-01,7.4
1962-12-01,-0.8
1963-01-01,-5.2
1963-02-01,-1.8
1963-03-01,5.0
1963-04-01,12.7
1963-05-01,17.5
1963-06-01,22.2
1963-07-01,23.8
1963-08-01,24.1
1963-09-01,19.2
1963-10-01,12.3
1963-11-01,12.3
1963-12-01,-1.8
1964-01-01,-5.5
1964-02-01,1.2
1964-03-01,4.7
1964-04-01,12.7
1964-05-01,15.7
1964-06-01,22.7
1964-07-01,21.2
1964-08-01,20.3
1964-09-01,16.7
1964-10-01,13.3
1964-11-01,8.1
1964-12-01,2.7
1965-01-01,2.0
1965-02-01,-2.4
1965-03-01,7.6
1965-04-01,10.1
1965-05-01,16.0
1965-06-01,20.1
1965-07-01,22.8
1965-08-01,19.9
1965-09-01,19.1
1965-10-01,11.3
1965-11-01,6.7
1965-12-01,0.8
