Jahr,Sweden
1949-01-01,0.6
1949-02-01,1.4
1949-03-01,0.1
1949-04-01,5.7
1949-05-01,9.8
1949-06-01,13.4
1949-07-01,15.2
1949-08-01,15.5
1949-09-01,15.3
1949-10-01,8.2
1949-11-01,4.5
1949-12-01,1.6
1950-01-01,-4.3
1950-02-01,-1.0
1950-03-01,1.7
1950-04-01,5.9
1950-05-01,11.4
1950-06-01,15.9
1950-07-01,16.0
1950-08-01,17.3
1950-09-01,12.4
1950-10-01,7.6
1950-11-01,2.3
1950-12-01,-0.6
1951-01-01,-2.6
1951-02-01,-1.2
1951-03-01,-2.3
1951-04-01,4.8
1951-05-01,8.3
1951-06-01,14.4
1951-07-01,16.5
1951-08-01,17.4
1951-09-01,13.5
1951-10-01,8.6
1951-11-01,4.2
1951-12-01,2.4
1952-01-01,-1.1
1952-02-01,-1.6
1952-03-01,-2.9
1952-04-01,6.6
1952-05-01,8.2
1952-06-01,14.0
1952-07-01,16.3
1952-08-01,15.3
1952-09-01,9.6
1952-10-01,5.1
1952-11-01,0.1
1952-12-01,-1.2
1953-01-01,-2.6
1953-02-01,-3.5
1953-03-01,3.2
1953-04-01,6.7
1953-05-01,10.3
1953-06-01,17.4
1953-07-01,17.3
1953-08-01,16.1
1953-09-01,12.0
1953-10-01,9.5
1953-11-01,3.8
1953-12-01,2.4
1954-01-01,-4.2
1954-02-01,-5.2
1954-03-01,0.8
1954-04-01,3.1
1954-05-01,11.5
1954-06-01,14.8
1954-07-01,16.5
1954-08-01,15.6
1954-09-01,11.7
1954-10-01,6.8
1954-11-01,2.0
1954-12-01,2.1
1955-01-01,-2.7
1955-02-01,-4.5
1955-03-01,-2.7
1955-04-01,1.7
1955-05-01,8.5
1955-06-01,13.3
1955-07-01,19.6
1955-08-01,19.6
1955-09-01,14.2
1955-10-01,6.8
1955-11-01,2.7
1955-12-01,-2.6
1956-01-01,-3.9
1956-02-01,-8.5
1956-03-01,-0.9
1956-04-01,1.5
1956-05-01,11.4
1956-06-01,14.2
1956-07-01,16.1
1956-08-01,13.8
1956-09-01,11.7
1956-10-01,6.4
1956-11-01,-1.4
1956-12-01,0.3
1957-01-01,0.2
1957-02-01,-0.9
1957-03-01,-1.5
1957-04-01,3.8
1957-05-01,9.0
1957-06-01,13.4
1957-07-01,17.7
1957-08-01,15.5
1957-09-01,10.1
1957-10-01,7.6
1957-11-01,2.6
1957-12-01,-0.4
1958-01-01,-3.4
1958-02-01,-5.9
1958-03-01,-4.7
1958-04-01,2.5
1958-05-01,9.6
1958-06-01,13.8
1958-07-01,16.6
1958-08-01,15.2
1958-09-01,13.2
1958-10-01,8.9
1958-11-01,4.8
1958-12-01,-1.1
1959-01-01,-3.7
1959-02-01,-0.8
1959-03-01,2.9
1959-04-01,5.8
1959-05-01,10.6
1959-06-01,15.3
1959-07-01,19.3
1959-08-01,18.6
1959-09-01,11.9
